あさばクリニック,相模原市中央区,JR相模線　南橋本駅,427003320,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,〇,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,,〜,,,〜,,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,14:00,〜,16:00,,〜,,,〜,,https://www.asaba-clinic.com,1412610988
相模原真心クリニック,相模原市中央区,JR相模腺　南橋本,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412611184
半沢クリニック,相模原市中央区,ＪＲ淵野辺、ＪＲ矢部,427865115,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,,〇,〇,〇,〇,〇,〇,〇,〇,8:00,〜,9:00,15:30,〜,16:30,8:00,〜,9:00,15:30,〜,16:30,,〜,,,〜,,8:00,〜,9:00,15:30,〜,16:30,8:00,〜,9:00,15:30,〜,16:30,8:00,〜,9:00,,〜,,,〜,,,〜,,,1412606036
青葉ふたまたクリニック,相模原市中央区,JR淵野辺駅,,,〇,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412608487
相模野病院,相模原市中央区,横浜線矢部駅,427522025,〇,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,8:00,〜,11:30,,〜,,8:00,〜,11:30,,〜,,8:00,〜,11:30,,〜,,8:00,〜,11:30,,〜,,8:00,〜,11:30,,〜,,,〜,,,〜,,,〜,,,〜,,https://sagamino.jcho.go.jp,1412600757
ひぐち内科・消化器,相模原市中央区,古淵駅,427049370,,,〇,,,,,,,,,〇,,,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.higu.org,1412610780
斉藤医院,相模原市中央区,古淵駅と淵野辺駅の中間,427861770,〇,〇,〇,,,,,,,,,〇,,〇,,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412605418
陽光台小林こどもクリニック,相模原市中央区,上溝,427303001,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,10:00,17:00,〜,18:00,9:00,〜,10:00,17:00,〜,18:00,9:00,〜,10:00,17:00,〜,18:00,9:00,〜,10:00,,〜,,9:00,〜,10:00,17:00,〜,18:00,9:00,〜,10:00,,〜,,,〜,,,〜,,http://koba-kids.jp,1412608495
さがみはらファミリークリニック,相模原市中央区,上溝,427198279,,,〇,,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412610590
小野内科医院,相模原市中央区,上溝駅,427601180,〇,,〇,,,,,,,,,,,〇,〇,,,,,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,,〜,,,〜,,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412605848
千代田耳鼻咽喉科クリニック,相模原市中央区,相模原,,〇,,〇,〇,〇,,,,,,,,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412610152
さがみこどもアレルギークリニック,相模原市中央区,相模原駅,,〇,,〇,,〇,,,,,,,,,〇,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://sagamikodomo.com/,1412611267
うめざわクリニック,相模原市中央区,相模線　番田駅,427776622,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,,,〇,〇,9:30,〜,12:00,15:30,〜,18:00,9:30,〜,12:00,15:30,〜,18:00,9:30,〜,12:00,15:30,〜,18:00,,〜,,,〜,,9:30,〜,12:00,15:30,〜,18:00,9:30,〜,12:00,15:30,〜,17:00,,〜,,,〜,,https://www.umecli.jp/,1412606416
さがみリハビリテーション病院,相模原市中央区,南橋本駅,,,,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412603025
サザン小児科クリニック,相模原市中央区,南橋本駅,427003334,,〇,〇,〇,,,,,,,,,,〇,〇,,〇,〇,〇,,〜,,15:00,〜,16:00,,〜,,,〜,,,〜,,15:00,〜,16:00,,〜,,,〜,,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,,〜,,http://www.scs.sc/,1412607489
めぐみクリニック,相模原市中央区,南橋本駅,427034235,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://megumi-c.com,1412610665
なごみ内科クリニック,相模原市中央区,南橋本駅,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,15:30,〜,16:00,,〜,,15:30,〜,16:00,,〜,,15:30,〜,16:00,,〜,,,〜,,,〜,,15:30,〜,16:00,,〜,,,〜,,,〜,,,〜,,,1412611002
清新キッズクリニック,相模原市中央区,南橋本駅/JR相模原駅,427741234,,〇,〇,,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,9:00,〜,12:00,15:30,〜,17:30,9:00,〜,12:00,15:30,〜,17:30,9:00,〜,12:00,15:30,〜,17:30,,〜,,,〜,,9:00,〜,12:00,15:30,〜,17:30,9:00,〜,12:00,,〜,,,〜,,,〜,,https://www.seishin-kids.com/,1412611366
宮田医院,相模原市中央区,番田駅,427622321,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,,〜,,,〜,,10:00,〜,12:00,15:00,〜,17:00,9:00,〜,11:00,,〜,,,〜,,,〜,,,1412604262
まつざわクリニック,相模原市中央区,番田駅,427623166,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412605525
林クリニック,相模原市中央区,淵野辺,427510151,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412603488
原田クリニック,相模原市中央区,淵野辺,427303677,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412606549
かんの耳鼻咽喉科,相模原市中央区,淵野辺,,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://kanno-ent.com/,1412606713
ふちのべファミリークリニック,相模原市中央区,淵野辺,,,,〇,,〇,,,,,,,〇,,〇,〇,,〇,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412611069
千代田クリニック,相模原市中央区,淵野辺,427570102,,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,〇,〇,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,14:00,〜,16:00,,〜,,,〜,,,〜,,14:00,〜,16:00,10:00,〜,12:00,,〜,,,〜,,,〜,,,1412611119
松崎医院,相模原市中央区,淵野辺駅,427546349,,,〇,,,,,,,,,〇,,,〇,,,,〇,12:30,〜,13:30,17:30,〜,18:30,12:30,〜,13:30,17:30,〜,18:30,12:30,〜,13:30,17:30,〜,18:30,,〜,,,〜,,12:30,〜,13:30,17:30,〜,18:30,12:30,〜,13:30,,〜,,,〜,,,〜,,,1412604478
尾形内科・循環器科,相模原市中央区,淵野辺駅,427566685,,,〇,,,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,17:00,〜,18:00,,〜,,16:00,〜,17:00,,〜,,,〜,,,〜,,17:00,〜,18:00,,〜,,16:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,,1412604585
ふちのべ内科クリニック,相模原市中央区,淵野辺駅,428513517,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:30,〜,12:30,16:00,〜,17:00,11:30,〜,12:30,16:00,〜,17:00,11:30,〜,12:30,16:00,〜,17:00,11:30,〜,12:30,16:00,〜,17:00,11:30,〜,12:30,16:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,http://fuchinobe-cl.com/,1412608693
さがみ仁和会病院,相模原市中央区,相模原駅,427552133,○,○,○,○,,,,,,,,○,,○,○,○,,,,9:00,〜,12:00,14:00,〜,17:00,9:00,〜,12:00,14:00,〜,17:00,9:00,〜,12:00,14:00,〜,17:00,9:00,〜,12:00,14:00,〜,17:00,9:00,〜,12:00,14:00,〜,17:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.jinwakai.com,1412602076
相模原みらいキッズクリニック,相模原市中央区,相模原駅,,,,○,,,,,,,,,○,,○,○,,,○,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412604189
さがみこどもアレルギークリニック,相模原市中央区,相模原駅,,○,,○,,○,,,,,,,,,○,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412611267
角中クリニック,相模原市中央区,淵野辺駅,427306500,,〇,〇,〇,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412606879
馬嶋医院,相模原市南区,ＪR相模線 原当麻駅,,,,〇,,,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412610715
志村クリニック,相模原市南区,原当麻駅,427771117,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,9:00,〜,11:00,15:00,〜,18:00,9:00,〜,11:00,,〜,,9:00,〜,11:00,15:00,〜,18:00,9:00,〜,11:00,15:00,〜,18:00,9:00,〜,11:00,15:00,〜,18:00,9:00,〜,12:00,12:00,〜,13:00,,〜,,,〜,,https://www.shimura-clinic.jp,1412605061
東大沼内科クリニック,相模原市南区,古淵,427670170,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,〇,,,〇,10:00,〜,12:00,15:00,〜,18:00,10:00,〜,12:00,15:00,〜,18:00,0:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,10:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.higashiohnuma-clinic.com,1412610186
いつもジェネラルクリニック,相模原市南区,古淵,427079950,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,10:00,〜,12:00,12:00,〜,20:30,,〜,,,〜,,10:00,〜,12:00,12:00,〜,20:30,10:00,〜,12:00,12:00,〜,18:30,10:00,〜,12:00,12:00,〜,18:30,10:00,〜,12:00,12:00,〜,18:30,10:00,〜,12:00,12:00,〜,18:30,https://itsu-cli.com/,1412611440
古淵アットホームクリニック,相模原市南区,古淵駅,427079898,〇,〇,〇,〇,〇,〇,〇,,〇,,,〇,〇,〇,〇,,,〇,〇,9:30,〜,12:30,15:00,〜,18:00,9:30,〜,12:30,15:00,〜,18:00,9:30,〜,12:30,,〜,,9:30,〜,12:30,15:00,〜,18:00,9:30,〜,12:30,15:00,〜,18:00,9:30,〜,12:30,,〜,,,〜,,,〜,,https://kobuchi-athome.jp/,1412611465
東芝林間病院,相模原市南区,小田急江ノ島線　東林間駅,427423577,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.rinkanhp.com,1412600427
国立病院機構相模原病院,相模原市南区,小田急線小田急相模原駅,427428311,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,9:00,〜,12:00,13:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,https://sagamihara.hosp.go.jp/,1419910043
佐藤医院,相模原市南区,小田急線相模大野,427433152,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,〇,〇,〇,〇,10:00,〜,11:00,16:00,〜,17:00,10:00,〜,11:00,16:00,〜,17:00,10:00,〜,11:00,16:00,〜,17:00,10:00,〜,11:00,,〜,,10:00,〜,11:00,16:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,https://www.sagamihara.kanagawa.med.or.jp,1412607828
さがみ生協病院,相模原市南区,小田急線相模大野駅,427433261,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.sagami-seikyou-hospital.com/,1412603546
佃医院,相模原市南区,小田急線東林間駅,427425464,〇,〇,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,,〜,,,〜,,http://www.tsukuda-clinic.com,1412606077
博愛医院,相模原市南区,小田急相模原,427437247,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,12:00,〜,15:00,19:00,〜,20:00,12:00,〜,15:00,17:00,〜,18:00,12:00,〜,15:00,19:00,〜,20:00,,〜,,12:00,〜,16:00,12:00,〜,15:00,19:00,〜,20:00,,〜,,12:00,〜,14:00,,〜,,,〜,,,1412603660
武井小児科医院,相模原市南区,小田急相模原,427441018,〇,〇,〇,,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,9:00,〜,11:00,16:00,〜,18:00,9:00,〜,11:00,16:00,〜,18:00,,〜,,,〜,,9:00,〜,11:00,16:00,〜,18:00,9:00,〜,11:00,16:00,〜,18:00,9:00,〜,11:00,,〜,,,〜,,,〜,,,1412608636
井村クリニック,相模原市南区,小田急相模原駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412607158
滝島医院,相模原市南区,小田急相模原駅,427428535,,,〇,〇,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412608511
おださが小児アレルギー科,相模原市南区,小田急相模原駅,,,,〇,,〇,,,,,,,,,,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.sagami-spac.com/,1412610012
相南キッズクリニック,相模原市南区,小田急相模原駅,427672282,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412610202
田原メディカルクリニック,相模原市南区,小田急相模大野,427493131,〇,,〇,〇,,,,,,,,〇,〇,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://tahara-mc.or.jp/,1412604866
磯部クリニック,相模原市南区,相武台下,462930133,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,12:00,17:00,〜,18:00,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,https://www.isobe-clinic.jp,1412610731
医療法人　荘加医院,相模原市南区,相武台前駅,,,〇,〇,,〇,,,,,,,〇,,〇,〇,,,,〇,11:00,〜,12:30,17:00,〜,18:30,11:00,〜,12:30,17:00,〜,18:30,11:00,〜,12:30,17:00,〜,18:30,,〜,,,〜,,11:00,〜,12:30,17:00,〜,18:30,11:00,〜,12:30,,〜,,,〜,,,〜,,,1412605707
丘整形外科病院,相模原市南区,相武台前駅,427481201,〇,〇,,,,,,,,,,〇,,〇,〇,,,,,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,10:00,〜,12:00,15:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,http://orange.zero.jp/okahp.sky/,1412608206
小児科内科　緒方医院,相模原市南区,相武台前駅,462540833,,〇,〇,,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://clinic-ogata.net/naika.html,1412610426
黒河内病院,相模原市南区,相模大野,427420211,,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,13:00,〜,16:00,,〜,,,〜,,http://www.kurokouchi.or.jp,1412603538
平井クリニック,相模原市南区,相模大野,427670850,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.hirai-clinic.or.jp,1412606168
谷口台医院,相模原市南区,相模大野,427429130,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,10:00,〜,12:00,,〜,,,〜,,,〜,,http://yaguchidai-iin.com,1412606762
さいとう内科医院,相模原市南区,相模大野,,〇,,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412608040
麻溝台内科消化器クリニック,相模原市南区,相模大野,,,,〇,,,,,,,,,,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412608388
医療法人社団上鶴間ファミリークリニック,相模原市南区,相模大野,427675332,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,〇,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412608412
みはら医院,相模原市南区,相模大野,427467280,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,,〜,,http://www.miharaiin.com,1412611382
松谷こども＆内科クリニック,相模原市南区,相模大野駅,427474151,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:30,15:00,〜,19:00,9:00,〜,12:30,15:00,〜,19:00,9:00,〜,12:30,15:00,〜,19:00,,〜,,,〜,,9:00,〜,12:30,15:00,〜,19:00,9:00,〜,12:30,15:00,〜,19:00,,〜,,,〜,,http://www.matutani-cc.com/,1412604437
竹村クリニック,相模原市南区,相模大野駅,,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412604767
山崎こどもクリニック,相模原市南区,相模大野駅,427483755,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412604932
パークスクエアクリニック,相模原市南区,相模大野駅,427058101,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,11:00,〜,12:00,14:30,〜,17:30,11:00,〜,12:00,14:30,〜,17:30,11:00,〜,12:00,14:30,〜,17:30,,〜,,,〜,,,〜,,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,https://parksquare-clinic.com/,1412611143
相模大野南口あおクリニック,相模原市南区,相模大野駅,427490011,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,〇,,,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,12:00,〜,14:00,,〜,,,〜,,https://aoclinic.jp,1412611531
うのもり内科クリニック,相模原市南区,相模大野駅、町田駅,427053122,,,〇,,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.unomori-naika.com/,1412611358
細田クリニック,相模原市南区,町田　古淵　相模大野,427425525,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.sagamihara.kanagawa.med.or.jp/searchmedicals/detail/MjYwNjMyNQ==,1412606325
森下記念病院,相模原市南区,東林間,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.morishita.or.jp/,1412601771
東林間駅前ほりえクリニック,相模原市南区,東林間,427408005,〇,,〇,,,,,,,,,〇,,〇,〇,,,,,10:30,〜,11:30,14:30,〜,17:00,10:30,〜,11:30,14:30,〜,17:00,,〜,,,〜,,,〜,,,〜,,10:30,〜,11:30,14:30,〜,17:00,10:30,〜,11:30,14:30,〜,16:00,,〜,,,〜,,https://horie.clinic/,1412610913
泉家メディカルクリニック,相模原市南区,東林間,427014327,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,8:30,〜,12:30,,〜,,,〜,,,〜,,,1412611036
ひがしりんかんたけのこ耳鼻咽喉科,相模原市南区,東林間,427413387,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,〇,〇,〇,9:30,〜,12:00,12:00,〜,16:30,9:30,〜,12:00,12:00,〜,16:30,9:30,〜,12:00,12:00,〜,16:30,9:30,〜,12:00,12:00,〜,16:30,9:30,〜,12:00,12:00,〜,16:30,10:00,〜,12:00,,〜,,,〜,,,〜,,https://www.higashirinkan-takenoko-ent.jp/,1412611051
林間こどもクリニック,相模原市南区,東林間駅,427412122,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,9:00,〜,12:00,16:00,〜,19:00,9:00,〜,12:00,16:00,〜,19:00,,〜,,,〜,,9:00,〜,12:00,16:00,〜,19:00,9:00,〜,12:00,16:00,〜,19:00,9:00,〜,13:00,,〜,,,〜,,,〜,,https://www.sagamihara-shounika.com/,1412610483
清水医院,相模原市南区,相模大野,427422812,○,,○,,,,○,,,,,○,,,○,,,,,,〜,,18:00,〜,19:00,,〜,,18:00,〜,19:00,,〜,,,〜,,,〜,,18:00,〜,19:00,,〜,,18:00,〜,19:00,,〜,,18:00,〜,19:00,,〜,,,〜,,"

http://www.myclinic.ne.jp/mshimizu/
",1412605962
わたせ耳鼻咽喉科,相模原市南区,小田急相模大野駅,427947682,○,○,○,○,,,,,,,,○,○,,,,,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412608263
総合病院 衣笠病院,横須賀市,JR 衣笠駅,468521182,〇,〇,〇,〇,,,,,,,,〇,〇,,〇,〇,〇,〇,〇,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,,〜,,,〜,,,〜,,,〜,,https://www.kinugasa.or.jp/,1411901321
医療法人社団久里浜横井クリニック,横須賀市,JR久里浜,,,○,○,○,,○,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411905454
湘南山手つちだクリニック,横須賀市,JR久里浜駅,468465275,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,15:30,〜,18:00,,〜,,15:30,〜,18:00,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1411906916
秋澤医院,横須賀市,JR田浦駅,468614138,,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,17:30,〜,18:30,,〜,,17:30,〜,18:30,,〜,,17:30,〜,18:30,,〜,,,〜,,,〜,,17:30,〜,18:30,,〜,,,〜,,,〜,,,〜,,http://www.akizawa-clinic.jp/,1411910652
倉田耳鼻咽喉科,横須賀市,YRP野比駅,468488741,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,12:30,〜,15:00,,〜,,12:30,〜,15:00,,〜,,12:30,〜,15:00,,〜,,,〜,,,〜,,12:30,〜,15:00,,〜,,12:30,〜,15:00,,〜,,,〜,,https://kurata-ent.or.jp,1411905397
鎌倉医院,横須賀市,ＹＲＰ野比駅,,〇,,〇,,,,,,,,,〇,,〇,〇,,〇,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411905942
