"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","2501","十輪院南門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","19170813","","奈良県","奈良県奈良市十輪院町","","十輪院","","34.67583088000000","135.83284631000000"
"102","2500","十輪院本堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉前期","19020417","19580208","奈良県","奈良県奈良市十輪院町","","十輪院","","34.67583088000000","135.83284631000000"
"102","2504","十六所神社","境内社住吉神社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19130414","","奈良県","奈良県奈良市中町","","十六所神社","","34.67362815000000","135.74206434000000"
"102","2503","十六所神社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19130414","","奈良県","奈良県奈良市中町","","十六所神社","","34.67366287000000","135.74211322000000"
"102","2505","十六所神社","境内社龍王神社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19130414","","奈良県","奈良県奈良市中町","","十六所神社","","34.67368916000000","135.74216020000000"
"102","2572","正倉院正倉","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","奈良","19970519","19970519","奈良県","奈良県奈良市雑司町","","国（宮内庁）","","34.69184974000000","135.83860803000000"
"102","3726","称念寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","20020523","","奈良県","奈良県橿原市今井町三丁目","","称念寺","","34.50617903000000","135.78537253000000"
"102","2570","正暦寺福寿院","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸中期","19730602","","奈良県","奈良県奈良市菩提山町","","正暦寺","","34.64465739000000","135.86855531000000"
"102","2607","正蓮寺大日堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町後期","19430609","","奈良県","奈良県橿原市小綱町","","正蓮寺","","34.51224259000000","135.78516447000000"
"102","2468","新薬師寺地蔵堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","19170813","","奈良県","奈良県奈良市高畑町","","新薬師寺","","34.67562920000000","135.84597969000000"
"102","2466","新薬師寺鐘楼","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","18981228","","奈良県","奈良県奈良市高畑町","","新薬師寺","","34.67555200000000","135.84632956000000"
"102","2467","新薬師寺南門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19010327","","奈良県","奈良県奈良市高畑町","","新薬師寺","","34.67547808000000","135.84617680000000"
"102","2469","新薬師寺東門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","19170813","","奈良県","奈良県奈良市高畑町","","新薬師寺","","34.67589860000000","135.84642484000000"
"102","2465","新薬師寺本堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","奈良","18971228","19521122","奈良県","奈良県奈良市高畑町","","新薬師寺","","34.67585589000000","135.84616202000000"
"102","2606","瑞花院本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19070828","","奈良県","奈良県橿原市飯高町","","瑞花院","","34.53256610000000","135.77234357000000"
"102","2530","崇道天皇社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","19490530","","奈良県","奈良県奈良市西紀寺町","","崇道天皇社","","34.67414749000000","135.83292760000000"
"102","2710","宗源寺四脚門(勧学院表門)","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","19210430","","奈良県","奈良県生駒郡斑鳩町法隆寺山内","","法隆寺","","34.61404436000000","135.73733755000000"
"102","2517","添御縣坐神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町前期","19070828","","奈良県","奈良県奈良市三碓町","","添御縣坐神社","","34.68758264000000","135.73956687000000"
"102","2789","當麻奥院","鐘楼門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19890902","","奈良県","奈良県葛城市當麻","","奥院","","34.51623344000000","135.69343766000000"
"102","2787","當麻奥院","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19890902","","奈良県","奈良県葛城市當麻","","奥院","","34.51664220000000","135.69322834000000"
"102","2788","當麻奥院","方丈","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19890902","","奈良県","奈良県葛城市當麻","","奥院","","34.51684757000000","135.69341989000000"
"102","2783","當麻寺講堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","18990405","","奈良県","奈良県葛城市當麻","","當麻寺","","34.51620435000000","135.69511399000000"
"102","2782","當麻寺金堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","18990405","","奈良県","奈良県葛城市當麻","","當麻寺","","34.51594756000000","135.69511458000000"
"102","2780","當麻寺西塔","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","平安前期","18971228","19520329","奈良県","奈良県葛城市當麻","","當麻寺","","34.51545781000000","135.69448418000000"
"102","2779","當麻寺東塔","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","奈良","18971228","19520329","奈良県","奈良県葛城市當麻","","當麻寺","","34.51523127000000","135.69581558000000"
"102","2781","當麻寺本堂(曼荼羅堂)","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","平安後期","18981228","19520329","奈良県","奈良県葛城市當麻","","當麻寺","","34.51607479000000","135.69469035000000"
"102","2784","當麻寺薬師堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19710622","","奈良県","奈良県葛城市當麻","","當麻寺","","34.51632973000000","135.69641031000000"
"102","2661","高鴨神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19020731","","奈良県","奈良県御所市大字鴨神","","高鴨神社","","34.40830699000000","135.70760878000000"
"102","2611","高木家住宅(奈良県橿原市今井町)","","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","19720515","","奈良県","奈良県橿原市今井町一丁目6番9号","","","","34.50671237000000","135.78888935000000"
"102","2674","高山八幡宮本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19780531","","奈良県","奈良県生駒市高山町","","高山八幡宮","","34.74517163000000","135.72232538000000"
"102","2807","玉置神社社務所及び台所","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸後期","19880113","","奈良県","奈良県吉野郡十津川村玉置川","","玉置神社","","33.92494781000000","135.83066338000000"
"102","2523","手向山神社境内社住吉神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","鎌倉後期","19210430","","奈良県","奈良県奈良市雑司町","","手向山八幡宮","","34.68749819000000","135.84467970000000"
"102","2524","手向山神社宝庫","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","奈良","19531114","","奈良県","奈良県奈良市雑司町","","手向山八幡宮","","34.68768527000000","135.84401035000000"
"102","2638","談山神社","末社惣社本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19770128","","奈良県","奈良県桜井市大字多武峰","","談山神社","","34.46560001000000","135.86066715000000"
"102","2639","談山神社","末社惣社拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19770128","","奈良県","奈良県桜井市大字多武峰","","談山神社","","34.46562523000000","135.86075289000000"
"102","2636","談山神社","神廟拝所","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19770128","","奈良県","奈良県桜井市大字多武峰","","談山神社","","34.46566305000000","135.86110341000000"
"102","2637","談山神社","閼伽井屋","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19770128","","奈良県","奈良県桜井市大字多武峰","","談山神社","","34.46572862000000","135.86068228000000"
"102","2635","談山神社","摂社東殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19770128","","奈良県","奈良県桜井市大字多武峰","","談山神社","","34.46583201000000","135.86228611000000"
